num_of_lic,bank_name,l_in_foreign_MOODYS,l_in_nat_MOODYS,MOODYS,s_in_foreign_MOODYS,s_in_nat_MOODYS,on_nat_MOODYS,fin_stab_MOODYS,dates_MOODYS,EXPERT_RA,EXPERT_RA_prognosis,EXPERT_RA_dates,NRA,NRA_prognosis,NRA_dates,AK&M,AK&M_prognosis,AK&M_dates
2306.0,Абсолют Банк,B1,B1,негативный,NP,NP,отозван,E+,26.04.2016,ruBBB,стабильный,28.04.2017,,,,,,
2879.0,Авангард,B2,B2,стабильный,NP,NP,отозван,E+,18.03.2016,,,,,,,,,
415.0,Аверс,,,,,,,,,ruA+,стабильный,28.04.2017,,,,,,
1455.0,Автоградбанк,,,,,,,,,ruBB-,стабильный,27.04.2017,,,,,,
2880.0,Агропромкредит,B2,B2,негативный,NP,NP,,E+,21.04.2017,,,,,,,,,
2860.0,Агророс,,,,,,,,,ruBB,негативный,14.08.2017,,,,,,
1459.0,Агросоюз,,,,,,,,,ruB,негативный,18.05.2017,,,,отозван,,19.08.2012
1810.0,Азиатско-Тихоокеанский Банк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,11.05.2016,ruCC,негативный,19.04.2017,,,,,,
2590.0,Ак Барс,B2,B2,стабильный,NP,NP,отозван,E+,12.05.2017,,,,,,,,,
2587.0,Акибанк,B3,B3,стабильный,NP,NP,отозван,E+,18.03.2016,ruBB+,стабильный,26.06.2017,,,,,,
2529.0,Актив Банк,,,,,,,,,ruBBB-,стабильный,22.06.2017,,,,,,
3006.0,АктивКапитал Банк,,,,,,,,,отозван,,31.05.2017,,,,,,
567.0,Акцепт,,,,,,,,,ruA-,стабильный,19.05.2017,,,,,,
53.0,Александровский,,,,,,,,,отозван,,14.08.2017,,,,,,
2119.0,Алеф-Банк,,,,,,,,,,,,,,,A,стабильный,17.08.2016
2602.0,Алмазэргиэнбанк,,,,,,,,,ruBB,развивающийся,29.08.2017,,,,,,
2388.0,АлтайБизнес-Банк,,,,,,,,,отозван,,13.03.2017,,,,,,
2659.0,Алтайкапиталбанк,,,,,,,,,отозван,,18.07.2017,,,,B++,стабильный,06.07.2015
1326.0,Альфа-Банк,Ba2,Ba2,стабильный,NP,NP,,D-,24.05.2017,ruAA,стабильный,29.08.2017,AAA,,19.05.2015,,,
608.0,Аспект,,,,,,,,,ruB+,негативный,10.05.2017,,,,,,
732.0,Ассоциация,,,,,,,,,ruBBB+,стабильный,25.05.2017,,,,,,
2929.0,ББР Банк,,,,,,,,,отозван,,09.02.2016,,,,,,
101.0,БКС — Инвестиционный Банк,,,,,,,,,ruBBB+,стабильный,26.04.2017,A+,стабильный,02.08.2016,,,
2748.0,БМ-Банк (бывш. Банк Москвы),отозван,отозван,отозван,отозван,отозван,,отозван,21.07.2017,,,,,,,,,
1067.0,БайкалИнвестБанк,,,,,,,,,отозван,,17.07.2017,,,,,,
128.0,Балтийский Банк,,,,,,,,,отозван,,16.06.2014,,,,,,
3176.0,Балтинвестбанк,Caa1,Caa1,стабильный,NP,NP,,E+,20.12.2016,отозван,-,12.03.2010,,,,B+,стабильный,15.12.2016
436.0,Банк «Санкт-Петербург»,B1,стабильный,B1,NP,NP,,E+,26.04.2016,отозван,,09.06.2017,,,,,,
558.0,Банк «Советский»,,,,,,,,,B,негативный,21.08.2015,,,,отозван,,10.02.2012
2209.0,Банк «ФК Открытие»,B2,B2,развивающийся,NP,NP,,E+,05.09.2017,,,,AAA,стабильный,31.05.2016,,,
23.0,Банк АВБ,,,,,,,,,отозван,,02.11.2015,,,,,,
2684.0,Банк БКФ,,,,,,,,,ruCCC,негативный,11.07.2017,,,,,,
3480.0,Банк БЦК-Москва,,,,,,,,,B++,стабильный,25.02.2016,,,,,,
3138.0,Банк Жилищного Финансирования,,,,,,,,,ruB+,стабильный,18.05.2017,A,негативный,02.12.2016,,,
2216.0,Банк Интеза,отозван,отозван,отозван,отозван,отозван,отозван,отозван,27.01.2016,,,,,,,,,
708.0,Банк Казани,,,,,,,,,отозван,,15.05.2017,,,,,,
1659.0,Банк Оранжевый,,,,,,,,,,,,отозван,,13.05.2016,,,
2275.0,Банк Уралсиб,B3,B3,позитивный,NP,NP,,E+,05.06.2017,,,,,,,,,
3388.0,Банк Финсервис,,,,,,,,,ruBBB+,позитивный,17.04.2017,,,,,,
1398.0,Башкомснаббанк,,,,,,,,,,,,отозван,,31.08.2016,отозван,,11.06.2015
323.0,Бинбанк,отозван,отозван,отозван,отозван,отозван,,отозван,31.07.2013,отозван,,07.06.2016,AA,стабильный,01.12.2016,,,
1144.0,Братский АНКБ,,,,,,,,,ruBBB-,стабильный,12.05.2017,,,,,,
1137.0,Бум-Банк,,,,,,,,,отозван,,04.07.2013,,,,,,
1745.0,БыстроБанк,B2,B2,стабильный,NP,NP,,E+,29.11.2016,отозван,-,25.02.2010,отозван,-,13.03.2012,,,
2309.0,Бэнк оф Чайна,,,,,,,,,ruAA,стабильный,22.08.2017,,,,,,
1623.0,ВТБ 24,Ba2,Ba1,стабильный,NP,NP,,,20.10.2016,ruAA,стабильный,13.07.2017,,,,,,
1000.0,ВТБ Банк Москвы,Ba2,Ba1,стабильный,NP,NP,,E+,21.02.2017,ruAAA,стабильный,12.07.2017,,,,,,
1557.0,ВУЗ-Банк,,,,,,,,,,,,,,,,,
524.0,Венец,,,,,,,,,,,,,,,B++,стабильный,10.10.2016
2368.0,Веста,,,,,,,,,отозван,,20.02.2017,BBB+,стабильный,02.08.2016,,,
903.0,Владбизнесбанк,,,,,,,,,ruBBB-,стабильный,27.04.2017,,,,,,
3173.0,Внешфинбанк,,,,,,,,,отозван,,04.08.2017,,,,,,
1439.0,Возрождение,B1,B1,стабильный,NP,NP,,E+,20.12.2016,ruA-,стабильный,03.07.2017,,,,,,
312.0,Вокбанк,,,,,,,,,отозван,,03.02.2016,,,,,,
1896.0,Вологжанин,,,,,,,,,ruBB-,стабильный,19.04.2017,,,,,,
654.0,Воронеж,,,,,,,,,,,,,,,,,
2731.0,ВостСибтранскомбанк,,,,,,,,,отозван,,13.10.2014,,,,,,
1460.0,Восточный Банк,Caa1,Caa1,стабильный,NP,NP,,E+,15.03.2017,отозван,,14.12.2016,,,,,,
3287.0,Всероссийский Банк Развития Регионов,Ba2,Ba2,стабильный,NP,NP,,E+,01.03.2017,,,,,,,,,
2796.0,Вятич,,,,,,,,,,,,,,,,,
2316.0,Газбанк,B3,B3,стабильный,NP,NP,отозван,E+,18.03.2016,,,,A+,стабильный,15.11.2016,,,
3223.0,Газнефтьбанк,,,,,,,,,,,,,,,,,
354.0,Газпромбанк,Ba2,Ba2,стабильный,NP,NP,,E+,21.02.2017,ruAA+,стабильный,10.07.2017,,,,,,
665.0,Газтрансбанк,,,,,,,,,отозван,,23.03.2017,,,,,,
3252.0,Газэнергобанк,,,,,,,,,,,,,,,,,
2490.0,Генбанк,,,,,,,,,отозван,,19.02.2016,BBB+,стабильный,07.11.2016,,,
1046.0,Гефест,,,,,,,,,,,,,,,,,
1942.0,Глобэкс,,,,,,,,,,,,,,,отозван,,18.11.2011
2982.0,Горбанк,,,,,,,,,,,,,,,A,стабильный,31.10.2016
1184.0,ГринКомБанк,,,,,,,,,,,,,,,,,
256.0,Гута-Банк,,,,,,,,,отозван,,19.06.2017,,,,отозван,,30.03.2012
843.0,Дальневосточный Банк,B2,B2,стабильный,NP,NP,,E+,29.11.2016,ruBBB,стабильный,13.09.2017,,,,,,
1972.0,Девон-Кредит,,,,,,,,,отозван,,26.06.2017,,,,,,
3338.0,ДельтаКредит,Ba2,Ba1,стабильный,NP,NP,,D-,21.02.2017,,,,,,,,,
3061.0,Джей энд Ти Банк,,,,,,,,,ruBBB,стабильный,07.06.2017,,,,,,
857.0,Долинск,,,,,,,,,,,,,,,отозван,,07.06.2013
492.0,Донкомбанк,,,,,,,,,отозван,,27.03.2017,,,,,,
2897.0,Евроазиатский Инвестиционный Банк,,,,,,,,,ruB-,стабильный,26.06.2017,,,,,,
2672.0,Еврокапитал-Альянс,,,,,,,,,B++,стабильный,22.10.2015,,,,,,
3161.0,Екатеринбург,,,,,,,,,,,,A-,,22.01.2014,,,
1809.0,Ермак,,,,,,,,,A,стабильный,13.08.2015,,,,,,
918.0,Запсибкомбанк,,,,,,,,,ruA,стабильный,30.05.2017,,,,,,
817.0,Заречье,,,,,,,,,отозван,,17.03.2017,,,,отозван,,26.08.2014
1614.0,Заубер Банк,,,,,,,,,отозван,,08.08.2016,,,,,,
574.0,Земкомбанк,,,,,,,,,отозван,,15.08.2016,,,,,,
2900.0,Земский Банк,,,,,,,,,отозван,,02.06.2017,,,,,,
3255.0,Зенит,Ba3,Ba3,негативный,NP,NP,,E+,10.02.2017,,,,,,,,,
2495.0,ИНГ Банк,Ba2,Baa3,стабильный,NP,P-3,,E+,21.02.2017,,,,,,,,,
2609.0,ИТ Банк,,,,,,,,,,,,,,,B++,стабильный,18.02.2016
1763.0,Иваново,,,,,,,,,отозван,,08.02.2017,,,,,,
646.0,Ижкомбанк,,,,,,,,,ruB+,стабильный,10.08.2017,A,стабильный,02.10.2015,A,стабильный,27.10.2016
3010.0,Инвестсоцбанк,,,,,,,,,,,,,,,,,
2763.0,Инвестторгбанк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,28.01.2016,,,,отозван,,10.12.2015,,,
600.0,Интерпрогрессбанк,,,,,,,,,отозван,-,13.11.2015,,,,,,
3266.0,Интерпромбанк,B3,B3,стабильный,NP,NP,отозван,E+,18.03.2016,,,,A,стабильный,26.12.2016,,,
2802.0,Йошкар-Ола,,,,,,,,,,,,,,,отозван,,25.03.2016
2851.0,К2 Банк,,,,,,,,,отозван,,05.09.2016,,,,,,
2148.0,КОР,,,,,,,,,отозван,,28.01.2016,,,,,,
1752.0,КС Банк,,,,,,,,,ruBB-,стабильный,19.06.2017,,,,,,
438.0,Камский Коммерческий Банк,,,,,,,,,ruBB+,стабильный,07.06.2017,,,,,,
545.0,Камчаткомагропромбанк,,,,,,,,,отозван,-,05.07.2010,,,,,,
842.0,Кетовский Коммерческий Банк,,,,,,,,,отозван,,13.08.2013,,,,,,
65.0,Кольцо Урала,,,,,,,,,отозван,,15.05.2017,,,,,,
3184.0,Континенталь,,,,,,,,,отозван,,15.11.2013,,,,,,
3300.0,Кошелев-Банк,,,,,,,,,ruBB,негативный,03.07.2017,,,,,,
2271.0,Кранбанк,,,,,,,,,ruCCC,негативный,22.08.2017,,,,отозван,,31.10.2012
1680.0,Креди Агриколь КИБ,,,,,,,,,,,,,,,,,
3311.0,Кредит Европа Банк,B1,B1,стабильный,NP,NP,,E+,24.01.2017,,,,,,,,,
2584.0,Кредит Урал Банк,,,,,,,,,ruA+,стабильный,14.06.2017,,,,,,
1165.0,Кредпромбанк,,,,,,,,,отозван,,05.06.2017,,,,,,
2518.0,Кубань Кредит,B3,B3,стабильный,NP,NP,отозван,E+,18.03.2016,,,,,,,,,
609.0,Кузнецкий,,,,,,,,,,,,,,,B++,стабильный,27.07.2016
735.0,Курскпромбанк,,,,,,,,,ruBBB+,стабильный,08.06.2017,отозван,,02.03.2010,,,
3177.0,Лайтбанк,,,,,,,,,отозван,,19.02.2016,,,,,,
1920.0,Ланта-Банк,,,,,,,,,,,,A+,стабильный,18.11.2016,,,
1343.0,Левобережный,,,,,,,,,ruBBB+,стабильный,02.05.2017,,,,,,
1242.0,Липецккомбанк,,,,,,,,,отозван,,24.01.2017,,,,отозван,,16.03.2015
2707.0,Локо-Банк,B1,B1,стабильный,NP,NP,,E+,06.06.2017,отозван,,25.06.2015,,,,,,
3395.0,МБА-Москва,B3,B3,стабильный,NP,NP,,E+,25.07.2017,,,,,,,,,
2268.0,МТС Банк,отозван,отозван,отозван,отозван,отозван,,отозван,03.10.2016,ruBBB-,развивающийся,17.07.2017,отозван,,03.08.2011,,,
1136.0,Майкопбанк,,,,,,,,,отозван,,31.01.2014,,,,,,
3265.0,Мегаполис,,,,,,,,,отозван,,15.10.2015,,,,,,
197.0,Международный Банк Санкт-Петербурга (МБСП),,,,,,,,,отозван,-,28.06.2010,,,,,,
2524.0,Международный Коммерческий Банк,,,,,,,,,отозван,,05.06.2017,,,,,,
2618.0,Международный Финансовый Клуб,Caa1,Caa1,развивающийся,NP,NP,,E+,07.07.2017,ruB+,стабильный,09.06.2017,,,,,,
752.0,Межрегиональный промышленно-строительный банк,,,,,,,,,ruCCC,негативный,13.06.2017,,,,,,
2440.0,Металлинвестбанк,B2,B2,позитивный,NP,NP,,E+,30.05.2017,ruBBB,стабильный,26.07.2017,AA-,стабильный,28.12.2016,,,
2877.0,Металлург,,,,,,,,,,,,,,,,,
2443.0,Меткомбанк (Каменск-Уральский),B3,B3,позитивный,NP,NP,,E+,29.11.2016,отозван,,27.09.2016,AA,стабильный,22.12.2016,,,
1927.0,Модульбанк,,,,,,,,,отозван,,08.12.2015,,,,,,
77.0,Морской Банк,B3,B3,негативный,NP,NP,отозван,E+,18.03.2016,A,стабильный,01.07.2015,A-,стабильный,13.12.2016,,,
912.0,Московский Индустриальный Банк,,,,,,,,,отозван,,13.01.2016,,,,,,
1978.0,Московский Кредитный Банк,B1,B1,позитивный,NP,NP,,E+,09.06.2017,отозван,,26.06.2017,,,,,,
1751.0,Московский Областной Банк,,,,,,,,,отозван,,05.03.2010,отозван,,16.05.2014,,,
2646.0,Московско-Парижский Банк,,,,,,,,,отозван,,11.07.2017,,,,,,
3365.0,Москоммерцбанк,,,,,,,,,,,,A+,негативный,04.03.2016,,,
2103.0,Муниципальный Камчатпрофитбанк,,,,,,,,,отозван,,27.03.2017,,,,,,
1966.0,НБД-Банк,Ba3,Ba3,стабильный,NP,NP,,E+,04.04.2017,отозван,,04.07.2017,,,,,,
3124.0,НС Банк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,19.04.2016,ruBB-,негативный,06.06.2017,A+,негативный,20.05.2016,отозван,,23.12.2013
1309.0,Народный Банк Тувы,,,,,,,,,отозван,,12.01.2017,,,,,,
2876.0,Народный Инвестиционный Банк,,,,,,,,,,,,,,,,,
3279.0,Национальный Банк «Траст»,,,,,,,,,отозван,,31.08.2015,,,,,,
1949.0,Национальный Банк Сбережений,,,,,,,,,,,,,,,,,
3421.0,Национальный Стандарт,B3,B3,стабильный,NP,NP,отозван,E+,18.03.2016,ruBBB,стабильный,02.05.2017,,,,отозван,,27.05.2015
1926.0,Невастройинвест,,,,,,,,,B++,стабильный,30.11.2015,,,,,,
1068.0,Невский Банк,,,,,,,,,ruB-,негативный,14.04.2017,,,,,,
2156.0,Нефтепромбанк,,,,,,,,,отозван,,28.11.2016,,,,,,
702.0,Нико-Банк,,,,,,,,,ruBBB,стабильный,31.05.2017,,,,,,
635.0,НоваховКапиталБанк,,,,,,,,,отозван,,08.02.2017,,,,,,
2546.0,Новикомбанк,B2,B2,развивающийся,NP,NP,отозван,E+,06.09.2016,ruBB-,позитивный,19.04.2017,,,,,,
3492.0,Новое Время,,,,,,,,,отозван,,30.12.2016,,,,,,
467.0,Новопокровский,,,,,,,,,ruBB,стабильный,29.08.2017,,,,отозван,,25.01.2013
902.0,Норвик Банк,,,,,,,,,,,,A,,28.02.2014,,,
2766.0,ОТП Банк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,11.05.2016,ruA,стабильный,07.07.2017,,,,,,
1118.0,Объединенный Кредитный Банк,,,,,,,,,отозван,,23.05.2016,,,,,,
3269.0,Оренбург,,,,,,,,,,,,A,стабильный,14.12.2016,,,
2655.0,ПИР Банк,,,,,,,,,,,,,,,отозван,,17.03.2016
518.0,Первомайский,,,,,,,,,ruCCC,негативный,28.04.2017,,,,,,
965.0,Первоуральскбанк,,,,,,,,,ruBB-,стабильный,30.05.2017,,,,,,
2551.0,Петербургский Социальный Коммерческий Банк,B2,B2,стабильный,NP,NP,отозван,E+,18.03.2016,ruBBB,стабильный,03.08.2017,,,,,,
1189.0,Плюс Банк,,,,,,,,,отозван,,15.06.2017,отозван,,12.08.2015,,,
2534.0,Пойдем!,,,,,,,,,,,,,,,,,
1788.0,Почтобанк,,,,,,,,,отозван,,10.11.2014,,,,,,
2758.0,Прайм Финанс,,,,,,,,,ruB,негативный,04.05.2017,,,,,,
3001.0,Приморье,,,,,,,,,,,,,,,A,стабильный,22.11.2016
212.0,Прио-Внешторгбанк,,,,,,,,,A,стабильный,10.07.2014,,,,,,
784.0,Проинвестбанк,,,,,,,,,отозван,,26.04.2017,,,,,,
3251.0,Промсвязьбанк,Ba3,Ba3,негативный,NP,NP,,E+,17.11.2015,ruA,стабильный,30.06.2017,AA+,позитивный,14.04.2016,,,
874.0,Прохладный,,,,,,,,,,,,,,,,,
3450.0,РЕСО Кредит,,,,,,,,,ruBBB+,стабильный,29.05.2017,,,,,,
3401.0,РТС-Банк,,,,,,,,,B++,отозван,20.03.2015,,,,,,
3351.0,РФИ Банк,,,,,,,,,отозван,,23.08.2017,,,,,,
1166.0,Радиотехбанк,,,,,,,,,отозван,,28.12.2016,,,,,,
3292.0,Райффайзенбанк,Ba2,Ba1,стабильный,NP,NP,,D,26.04.2017,,,,,,,,,
3354.0,Ренессанс Кредит,B3,B3,негативный,NP,NP,,E+,11.06.2015,,,,,,,,,
3137.0,РосЕвроБанк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,25.02.2016,,,,AA+,стабильный,03.08.2016,,,
2272.0,Росбанк,Ba2,Ba1,стабильный,NP,NP,отозван,D-,21.02.2017,,,,,,,,,
3073.0,Росгосстрах Банк,B2,B2,стабильный,NP,NP,отозван,E+,29.11.2016,ruBBB-,стабильный,28.04.2017,AA-,стабильный,10.06.2016,,,
3349.0,Россельхозбанк,Ba2,Ba2,стабильный,NP,NP,отозван,E+,21.02.2017,,,,,,,,,
2312.0,Российский Капитал,,,,,,отозван,,18.03.2016,ruBBB-,стабильный,23.05.2017,AA-,,25.02.2013,,,
1354.0,Российский Национальный Коммерческий Банк,,,,,,,,,ruA-,стабильный,25.04.2017,,,,,,
328.0,Россия,отозван,отозван,отозван,отозван,отозван,отозван,отозван,15.04.2013,ruAA,стабильный,05.06.2017,,,,,,
2888.0,Рост Банк,,,,,,,,,отозван,-,21.04.2015,,,,,,
783.0,Роял Кредит Банк,,,,,,,,,A,стабильный,26.01.2017,,,,,,
3098.0,Рублев,,,,,,,,,отозван,,05.11.2015,,,,A,стабильный,17.11.2016
2093.0,РусЮгбанк,,,,,,,,,ruBBB,стабильный,03.05.2017,,,,,,
3403.0,Руснарбанк,,,,,,,,,ruBBB-,стабильный,26.05.2017,,,,,,
1968.0,Русский Ипотечный Банк,,,,,,,,,отозван,,05.04.2016,A-,стабильный,17.06.2016,,,
469.0,Русский Национальный Банк,,,,,,,,,,,,отозван,,09.09.2011,,,
2289.0,Русский Стандарт,Caa2,Caa2,негативный,NP,NP,отозван,E+,18.03.2016,,,,отозван,,14.05.2015,,,
2842.0,Русский Торговый Банк,,,,,,,,,отозван,,14.04.2017,,,,,,
1792.0,Русфинанс Банк,Ba2,Ba1,стабильный,NP,NP,,E+,21.02.2017,,,,,,,,,
704.0,Русь,,,,,,,,,отозван,,08.04.2010,A-,стабильный,23.03.2016,,,
1637.0,СДМ-Банк,,,,,,,,,ruA,стабильный,24.04.2017,,,,,,
3245.0,СИАБ,,,,,,,,,ruBB,негативный,30.05.2017,A-,негативный,08.10.2015,,,
705.0,СКБ-Банк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,21.07.2015,ruBB,стабильный,30.06.2017,,,,,,
3368.0,СМП Банк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,29.04.2014,ruA-,стабильный,19.05.2017,AA,стабильный,25.07.2016,,,
330.0,Саратов,,,,,,,,,отозван,,17.05.2017,,,,,,
2048.0,Саровбизнесбанк,,,,,,,,,,,,,,,,,
1481.0,Сбербанк России,Ba2,Ba1,стабильный,NP,NP,,D,21.02.2017,,,,,,,,,
1470.0,Связь-Банк,отозван,отозван,-,отозван,отозван,отозван,отозван,16.11.2011,ruA,стабильный,06.07.2017,,,,,,
2816.0,Севергазбанк,,,,,,,,,ruBBB+,стабильный,25.05.2017,,,,,,
2398.0,Северный Кредит,,,,,,,,,отозван,,11.09.2017,отозван,,28.11.2011,,,
106.0,Сельмашбанк,,,,,,,,,ruBB-,стабильный,12.05.2017,,,,,,
1284.0,Сибирский Банк Реконструкции и Развития,,,,,,,,,отозван,,22.01.2016,,,,,,
2015.0,Сибсоцбанк,,,,,,,,,ruBBB,стабильный,14.04.2017,,,,,,
2664.0,Славия,,,,,,,,,отозван,,01.08.2016,,,,,,
1376.0,Снежинский,,,,,,,,,ruBBB,стабильный,25.04.2017,,,,,,
963.0,Совкомбанк,Ba3,Ba3,стабильный,NP,NP,,,13.01.2017,ruA-,стабильный,14.07.2017,,,,,,
1329.0,Солид Банк,,,,,,,,,,,,BBB+,стабильный,01.08.2016,,,
1555.0,Солидарность (Москва),,,,,,,,,,,,,,,A,стабильный,03.10.2016
554.0,Солидарность (Самара),Caa1,Caa1,стабильный,NP,NP,Ba2.ru,E,07.12.2012,ruCCC,негативный,26.05.2017,,,,,,
1132.0,Социнвестбанк,,,,,,,,,,,,,,,отозван,,18.05.2016
2307.0,Союз,,,,,,,,,,,,,,,,,
3236.0,Союзный,,,,,,,,,отозван,,26.09.2016,BBB+,стабильный,21.10.2016,,,
1288.0,Ставропольпромстройбанк,,,,,,,,,ruB+,стабильный,05.05.2017,,,,,,
2995.0,Стройлесбанк,,,,,,,,,отозван,,12.11.2015,,,,,,
588.0,Сургутнефтегазбанк,,,,,,,,,ruA+,стабильный,14.04.2017,отозван,,18.09.2015,,,
1249.0,Таатта,,,,,,,,,ruBB+,стабильный,25.05.2017,,,,,,
2304.0,Таврический,,,,,,,,,,,,,,,,,
1312.0,Тамбовкредитпромбанк,,,,,,,,,ruBB+,стабильный,23.05.2017,,,,,,
480.0,Татсоцбанк,,,,,,,,,ruBBB,стабильный,27.06.2017,,,,,,
2673.0,Тинькофф Банк,B1,B1,стабильный,NP,NP,,E+,22.02.2017,отозван,-,26.04.2011,,,,,,
2507.0,Тольяттихимбанк,,,,,,,,,отозван,-,17.03.2010,,,,,,
2210.0,Транскапиталбанк,B1,негативный,B1,NP,NP,,E+,02.06.2017,ruA,стабильный,31.05.2017,,,,,,
2807.0,Трансстройбанк,,,,,,,,,ruB,негативный,20.06.2017,,,,,,
3431.0,Тройка-Д Банк,,,,,,,,,отозван,негативный,04.07.2016,A-,стабильный,08.04.2016,,,
2997.0,Углеметбанк,,,,,,,,,ruBB,стабильный,25.05.2017,,,,B++,стабильный,15.02.2016
249.0,Урал ФД,B3,B3,позитивный,NP,NP,,E+,16.09.2016,ruBBB-,стабильный,27.04.2017,,,,,,
2519.0,Уралкапиталбанк,,,,,,,,,отозван,,29.05.2017,,,,,,
153.0,Уралприватбанк,,,,,,,,,отозван,-,30.07.2010,,,,,,
2964.0,Уралпромбанк,,,,,,,,,отозван,-,02.03.2011,,,,,,
429.0,Уральский Банк Реконструкции и Развития,,,,,,,,,,,,отозван,,23.12.2016,,,
596.0,Уссури,,,,,,,,,отозван,-,03.02.2010,,,,,,
2063.0,ФорБанк,,,,,,,,,ruBB-,стабильный,29.06.2017,,,,,,
1885.0,Фора-Банк,,,,,,,,,отозван,,28.04.2016,,,,,,
2208.0,Форштадт,,,,,,,,,,,,A,стабильный,28.10.2016,,,
1049.0,Хакасский Муниципальный Банк,,,,,,,,,ruBB,стабильный,04.09.2017,,,,,,
254.0,Хлынов,,,,,,,,,отозван,,10.05.2016,A-,стабильный,19.04.2016,,,
503.0,Холмск,,,,,,,,,отозван,,23.11.2015,,,,,,
316.0,Хоум Кредит Банк,отозван,отозван,отозван,отозван,отозван,,отозван,09.02.2017,ruBBB+,стабильный,04.07.2017,,,,,,
2225.0,Центр-инвест,Ba3,Ba3,стабильный,NP,NP,,E+,03.04.2017,,,,,,,,,
2670.0,Центрально-Европейский Банк,,,,,,,,,B++,негативный,14.07.2015,,,,,,
485.0,Челиндбанк,,,,,,,,,ruAA-,стабильный,10.05.2017,,,,,,
493.0,Челябинвестбанк,,,,,,,,,ruA+,,19.05.2017,,,,,,
1280.0,Чувашкредитпромбанк,,,,,,,,,отозван,,08.06.2017,,,,,,
1319.0,Экономбанк,,,,,,,,,C++,негативный,12.11.2015,,,,,,
2949.0,Эксперт Банк,,,,,,,,,ruB+,негативный,03.05.2017,отозван,,11.09.2014,,,
2998.0,Экспобанк,отозван,отозван,отозван,отозван,отозван,отозван,отозван,05.08.2011,отозван,,03.10.2016,,,,,,
3085.0,Экспресс-Волга,,,,,,,,,,,,A,,14.11.2011,,,
1399.0,Элита,,,,,,,,,,,,,,,B++,негативный,04.10.2016
67.0,Энергобанк,,,,,,,,,ruBB+,негативный,24.05.2017,,,,,,
52.0,Энергомашбанк,,,,,,,,,отозван,,30.05.2016,,,,,,
1307.0,Энерготрансбанк,,,,,,,,,ruBBB+,стабильный,16.05.2017,,,,,,
2772.0,Юг-Инвестбанк,,,,,,,,,ruBBB-,стабильный,26.05.2017,,,,,,
3467.0,Юнистрим,,,,,,,,,ruBBB+,стабильный,24.05.2017,,,,,,
3185.0,ЯР-Банк,,,,,,,,,,,,отозван,,25.11.2016,,,
